x1,x2,Label
-1.232146536,-0.237751202,1
-0.723455891,-0.665299835,0
-1.139241011,0.753410135,1
0.90272152,0.88848562,1
0.098910834,-1.307528357,1
-0.417473705,0.607788214,0
0.652451073,0.604990642,0
-0.079971341,-0.977025574,0
0.670324827,-0.00257714,0
0.111936399,-0.441925677,0
-0.623952183,0.47248293,0
-0.999499829,-0.979391913,1
0.705960229,-0.526815926,0
0.177176853,-0.259630048,0
0.202821873,-0.339833277,0
-0.487583624,0.320885394,0
0.391973088,-1.333955434,1
0.20602786,0.086666547,0
0.072885299,0.08852746,0
-0.320430317,0.00111254,0
-0.199924844,-0.861792513,0
0.937001654,0.899337628,1
1.049461294,-0.693592243,1
0.502432839,-0.605825919,0
0.593907921,-1.177903378,1
0.877048723,0.353141813,0
0.186405529,-1.400247366,1
1.251519066,-0.589436052,1
-0.206733397,0.188246078,0
0.422645653,0.359606318,0
0.254395438,1.364392723,1
-0.596345942,1.075739351,1
0.992242392,0.905118304,1
-0.054688827,-0.852487324,0
0.976011901,0.802648909,1
-0.161526693,0.560732071,0
-0.73201962,-1.114191361,1
-1.093744436,0.756671745,1
1.397392577,-0.089547199,1
-0.11028428,1.305100134,1
0.906610247,-0.35544102,0
-0.048266785,0.98866161,0
-0.231393261,-0.289070351,0
0.96259958,0.873276053,1
0.184100289,0.725775267,0
-0.188303495,-0.633976157,0
-0.041717504,0.313292663,0
0.801229808,-1.023277097,1
-0.31637816,0.660666191,0
-0.536328083,-0.349012483,0
-0.8437687,0.397542493,0
0.545843371,-1.187834366,1
0.834242947,-1.029790238,1
1.287205538,-0.531546147,1
0.278722388,-1.308302809,1
-0.277304357,-1.298498638,1
-0.623364264,-0.742942065,0
-0.297707151,1.272035979,1
-0.784957166,-1.090135196,1
-0.17770238,1.298534388,1
-0.461050431,-1.331416925,1
0.485473448,-0.552778928,0
0.138601716,0.588209385,0
-1.227421985,-0.360635549,1
-0.806841145,0.195993152,0
0.423825923,-0.157311423,0
-1.251393631,-0.443356811,1
0.95881282,0.954765785,1
0.976158389,0.949148271,1
0.955556757,0.875644981,1
1.006664976,-0.718439463,1
-0.742579992,0.024249812,0
0.29801211,-1.215166749,1
1.286982358,-0.478813138,1
0.173017589,-0.32561458,0
0.287948372,-0.379478666,0
-1.286751573,0.09822056,1
0.126499865,0.134303304,0
0.657954865,1.245346386,1
-1.319813754,0.496639885,1
-0.760018672,-0.514639667,0
0.752501293,-0.559632963,0
0.063006641,-1.269491141,1
0.68830197,-1.141623948,1
0.917990713,-0.894680082,1
0.660374624,-0.247364891,0
0.083873508,0.974801667,0
0.454694865,0.413427289,0
-0.880616881,-0.268284539,0
-0.707540066,0.567916029,0
0.137687578,-0.476828367,0
-1.058155328,0.732911982,1
-0.490413047,0.255055516,0
-0.214596893,-0.541096543,0
0.894941675,0.071452813,0
-0.694746451,-0.449060766,0
-0.166491925,0.772157447,0
-0.104410632,-0.350823759,0
-0.085667652,0.428906578,0
-1.326726551,-0.386001227,1
0.331085612,-0.456834006,0
-0.699190117,0.148382652,0
-1.113735734,0.779784307,1
-0.795422158,0.976377257,1
-1.230154147,0.1782551,1
-0.308839639,1.205345682,1
-0.134804684,-0.516470772,0
-0.175091023,-0.92344318,0
1.307659206,0.492536208,1
0.874112838,0.860352984,1
-0.338971543,-0.80230175,0
-1.217303892,-0.43776081,1
-0.222700251,0.720215908,0
0.541700245,-0.100846094,0
0.77555273,-0.473778925,0
0.212398301,-0.666364088,0
-0.186660585,-0.831593335,0
0.961226593,0.926887179,1
0.919912641,0.835274613,1
-0.807672537,-0.295733296,0
-1.246330474,-0.327463202,1
0.647094294,-0.482608009,0
-0.411353693,0.749878621,0
-0.498299042,-0.687977834,0
0.048447339,0.667916122,0
1.409716986,-0.021896774,1
-0.327593883,1.2975454,1
0.072662806,-0.655105191,0
0.281507695,0.73105083,0
-0.772527278,0.127677836,0
0.978599603,0.990193144,1
0.257792251,0.396799319,0
-0.400530689,-0.11869438,0
0.90618129,-1.056525169,1
-0.868320781,0.963598348,1
-0.173363748,-0.844574513,0
0.978978412,0.913325318,1
0.72272454,0.110353481,0
-0.550530607,-0.223695157,0
-0.359042578,-0.612880967,0
0.872134804,0.930450789,1
-0.232224149,-0.880072696,0
0.875611785,0.86726329,1
0.467068187,0.648198406,0
0.967757666,-0.78675926,1
0.475572934,0.362459281,0
0.789283918,-0.355537709,0
0.166460441,0.620958644,0
0.957033179,0.956418664,1
0.967409055,0.941364124,1
-0.166905457,0.230584995,0
-0.133656302,1.269787473,1
0.875342483,0.867604833,1
0.631188734,0.355073652,0
-1.158480784,-0.635990387,1
-1.016314177,-0.967235564,1
0.059403297,0.315811438,0
-0.736994292,-0.321488866,0
0.680178371,0.52784683,0
0.228563157,-0.343319626,0
0.695554849,-0.703326908,0
0.578867676,-0.733523354,0
-0.690768751,1.09952418,1
0.235274839,-1.365859937,1
-1.1568859,-0.592527574,1
-0.053612127,1.376552127,1
-0.58877848,-0.606907017,0
-1.158079835,-0.777781162,1
-0.200835557,-0.362536973,0
-1.398190058,-0.036202388,1
0.678945351,-0.554253868,0
-0.100131857,-0.568176586,0
0.922770253,0.873358145,1
-0.891001844,1.082731833,1
-1.279901439,0.305067889,1
-0.946107008,0.839492524,1
-0.488544048,0.234758526,0
0.837407333,-0.193207271,0
1.386883815,-0.235741184,1
0.991386555,0.939083175,1
-0.414369438,-0.667829931,0
-1.208979338,-0.354778991,1
0.104813242,0.12788838,0
-0.122821927,-0.261235116,0
-1.253508432,-0.063268263,1
0.902048515,0.969623765,1
-0.476735594,-1.198865334,1
-0.134487299,-0.495860611,0
0.310751276,-1.240474958,1
-1.324255914,0.369103116,1
-0.781219083,0.245231852,0
-0.560996666,1.274487376,1
-0.356835227,0.192491397,0
0.713330262,-0.400964012,0
-0.066663841,-0.664006789,0
0.099095282,0.489763802,0
-0.045228675,-1.261725582,1
0.620922122,-0.308605251,0
-0.893151932,0.024833138,0
-1.373182315,-0.005271383,1
0.988985886,0.8949879,1
0.778080495,0.992295551,1
0.030402798,-0.916284706,0
1.339764299,-0.005053216,1
0.338097719,0.293973053,0
-0.167637503,-0.578057437,0
0.801717227,0.985092834,1
0.262836245,-0.231547333,0
-0.341152902,0.644461934,0
0.611136137,-0.33121579,0
-0.782955304,-1.017049455,1
0.894771677,-0.29678401,0
-1.231271724,0.557516527,1
-0.76827434,-0.123879079,0
-1.306392293,0.496966721,1
-0.57037071,-0.29411542,0
-0.309761148,1.230255581,1
0.898692616,0.866328007,1
0.056302888,-0.906768989,0
0.464839942,0.763957078,0
0.975214675,0.905516201,1
-0.677783986,-1.152787674,1
1.210875446,-0.667901533,1
1.294930973,-0.438028467,1
0.093727369,-0.164592809,0
-0.5816329,0.113904783,0
1.341162245,-0.029817567,1
-0.411755574,0.537709021,0
0.685535709,0.294148634,0
-0.155518319,-1.350207619,1
-0.01938495,-0.486166196,0
0.947426844,0.975536959,1
-0.569582833,-1.094497446,1
1.330285986,-0.279443842,1
-1.380622936,-0.096416088,1
-0.82738953,-0.230125408,0
-0.686202788,-1.030481159,1
0.8160269,-1.1250798,1
0.845964206,0.906196474,1
-0.185816714,0.079127898,0
0.982179897,0.910814968,1
-1.095175016,-0.671041215,1
0.603467984,0.526102466,0
-1.377075409,-0.101172869,1
0.546204506,1.127539294,1
0.168251298,0.196248922,0
-1.230742675,0.467712817,1
0.873013403,0.927833292,1
0.490623919,-0.283732844,0
0.09908965,0.044165572,0
0.275069756,0.24862896,0
0.028572389,-0.176375948,0
-0.880650573,-1.093283379,1
0.505636618,0.635661389,0
-0.272782986,0.930609428,0
-0.843568909,-1.027851982,1
-0.3805153,1.330115879,1
-0.099498285,1.387700336,1
-0.071905788,-0.216512283,0
-0.440060775,-0.182959822,0
-0.333592645,-0.542918773,0
-1.36906401,-0.129409408,1
-0.093584214,-0.238961009,0
-1.311592095,0.463866456,1
0.751946394,0.228669482,0
0.451739235,0.609857169,0
0.285183271,-0.82119682,0
1.205136004,0.738930682,1
-0.137458877,0.684545055,0
0.871504362,0.975111705,1
-0.191446139,0.457567419,0
-1.161362064,-0.530276635,1
-1.372730034,0.273811606,1
0.961610308,0.955932914,1
-1.322789069,-0.398493303,1
0.196679533,-0.290833206,0
-1.195388336,0.52024194,1
-1.272792637,0.36826748,1
0.047118228,-1.383175962,1
-0.325037172,-0.395395888,0
0.960569029,0.797086684,1
-0.408662706,0.303818842,0
0.124873746,-0.987598344,0
-0.448127022,-0.607524763,0
-0.1816909,-0.917131442,0
-0.494169368,-0.868347889,0
-0.487227777,0.108234585,0
-0.335436481,-1.249505244,1
-0.996630602,0.738872341,1
-0.86469146,0.292541814,0
-0.246871045,1.354150233,1
-0.923637327,-0.064818505,0
0.16356991,0.665987216,0
-0.557811744,1.183077206,1
-0.097369702,-0.013457453,0
-0.346276733,-1.228636459,1
-1.244134993,0.589523436,1
0.264236047,-1.335913495,1
-0.076624897,1.390624396,1
0.733610057,-0.515576799,0
1.187584007,0.528398969,1
-0.979029394,0.147363491,0
0.064187087,0.767329511,0
-0.450588846,-0.035782628,0
-0.471655083,-1.326822635,1
-1.285063397,-0.417266166,1
0.597490192,0.335311331,0
0.140517004,-1.349613429,1
-0.193435571,1.282521646,1
-1.064135714,0.66567076,1
-1.236321187,0.57553935,1
-0.442198465,-1.150421564,1
0.79427003,0.948422025,1
0.89785459,0.977465674,1
0.347611906,-0.523070881,0
1.153682654,-0.806842171,1
-0.374451265,-0.395719196,0
0.692531986,0.556669835,0
0.509056796,-1.239814002,1
0.53407185,-1.190398635,1
-0.11725834,0.439564907,0
0.981685051,0.895114947,1
-0.770449807,-1.048552509,1
0.945513496,0.985257277,1
-0.320564531,-1.277853684,1
-0.127273538,-1.330232416,1
-0.79910103,1.029302839,1
-0.226260473,-0.204754496,0
0.073814725,-1.327083216,1
1.297136157,-0.079677926,1
0.93884934,0.988314586,1
0.908675043,0.857942608,1
0.380556574,-0.404781315,0
0.660616825,0.383868601,0
0.387245431,0.142187159,0
-0.566067174,-0.726788796,0
-0.01232414,0.078131163,0
-1.27475141,-0.025812071,1
-0.587219902,0.099789858,0
-0.816327704,-0.495714034,0
0.863987497,0.93499218,1
1.125152326,-0.743478047,1
0.668939363,-0.020179285,0
1.013555405,-0.832434563,1
-0.839555883,0.371277507,0
0.134122933,0.212601533,0
-0.387601479,-0.66825608,0
-0.76524005,-0.152008468,0
0.971905334,0.813433704,1
-0.424964372,0.523679265,0
0.098594093,0.142027248,0
-0.930131568,-1.002829423,1
-1.248893299,0.519173939,1
-0.956131605,0.215025142,0
1.040535509,-0.648756536,1
0.860977917,0.982400695,1
-1.149543957,-0.640519471,1
-0.626239348,0.274025955,0
-1.267046296,0.417138443,1
-0.757198699,1.076926669,1
0.95487376,0.898004125,1
0.859763197,0.90511484,1
1.202881133,-0.397783895,1
-0.752331083,1.049716031,1
-0.680356964,0.425812808,0
-1.404129739,0.076269832,1
0.713574012,0.618337384,0
0.98914491,0.066946258,0
0.662808062,0.330828995,0
0.232794434,-0.172817483,0
-0.833535913,0.135524803,0
0.671202185,0.715212515,0
-0.563762446,-0.262972572,0
-1.298447121,0.190389014,1
0.721987208,0.996332817,1
1.097694644,-0.548566864,1
0.105709427,0.142041122,0
-1.255064952,0.607299663,1
0.106066245,-0.924950306,0
-0.650237714,-1.125292065,1
-0.814203762,1.048099182,1
0.415189611,-0.717170878,0
-1.032285272,-0.721068127,1
0.39363159,-1.34223392,1
0.428751925,-0.31767391,0
0.909671393,0.987228481,1
-0.464651482,-0.20724913,0
-0.285232674,0.677794444,0
0.919364452,0.940773306,1
-0.965899116,-0.144845141,0
-1.373564256,-0.318352543,1
0.231953453,-0.217524047,0
-0.71096321,-1.190483035,1
-1.291872396,0.448094331,1
-0.98168465,0.770521112,1
-0.182770386,0.034000252,0
-0.40619255,1.172040053,1
-0.031596966,-0.646646887,0
-1.096464369,-0.88577769,1
0.880318601,0.874399515,1
0.527039328,-0.081523214,0
-1.078484844,0.69202943,1
-0.398117472,-0.777556394,0
-1.05197886,0.927647723,1
0.214379098,-0.040904594,0
-0.208693822,-0.270710724,0
1.009849085,0.880048604,1
0.9621496,0.860444843,1
1.165230547,0.50274056,1
-0.955390403,1.011089107,1
0.18073776,0.25538674,0
-0.010419198,1.332087793,1
0.855900036,-0.891269901,1
0.132164214,-0.264150263,0
-1.302048751,0.029035021,1
-0.187223596,0.15515012,0
0.958036998,0.809043056,1
0.91022735,0.919820774,1
0.982548371,0.883972173,1
0.982357399,0.899117789,1
-0.249616146,-0.095736946,0
0.59721135,0.29993699,0
-0.802964498,0.362236899,0
-0.145925958,1.261939943,1
-0.423696437,-0.102271221,0
1.219048022,-0.125608804,1
0.042659856,0.378186137,0
0.614788283,-0.13698148,0
-0.914686766,0.246669654,0
-1.112510896,0.566859843,1
-0.249279226,-0.04335528,0
0.765874568,-0.327609397,0
-0.924548197,-0.974024258,1
-0.685257334,1.181839343,1
-1.224491478,0.232141362,1
-0.619338897,0.120959502,0
-0.213344698,0.849263163,0
1.125375696,-0.607173813,1
0.564979571,0.640311825,0
0.631069999,0.089891651,0
0.466596199,-0.883525653,0
-0.424748257,1.269831399,1
-0.21893454,-0.878396682,0
-0.473271348,0.672510565,0
0.252313778,-0.677303071,0
0.642562628,-1.054712434,1
0.307745582,0.138724636,0
-0.526033021,1.155435517,1
-0.808067088,-1.020796054,1
-0.244801616,0.176628568,0
-0.536991948,-0.603923525,0
-0.613146576,1.131858748,1
-1.347507445,0.346791571,1
-0.480196788,0.714824973,0
1.257743721,-0.438527517,1
-0.142525662,-0.94355955,0
-0.787222328,1.08657794,1
0.970567556,0.772059759,1
0.246904447,-0.431417716,0
-0.606573109,0.054190922,0
0.810048557,0.998480789,1
-0.066531123,-1.409605443,1
0.992806278,0.760318893,1
0.080383332,-0.145383292,0
0.032401378,1.306515038,1
-0.532533671,-1.196710247,1
0.90367986,0.926232347,1
0.994781076,0.819915929,1
-1.229825367,-0.430730538,1
0.957740382,0.918902761,1
-0.289087599,-0.272662008,0
0.526569518,1.279222061,1
-0.930890419,1.043494355,1
0.725712401,-0.67118559,0
-0.317646242,-0.755492772,0
0.514668119,-0.773567592,0
-1.098420379,0.655895055,1
-0.394308202,0.58910797,0
-0.450384998,-0.644382865,0
-0.368046179,-0.32661381,0
-0.784028002,-1.025223598,1
0.227327415,-0.718014277,0
-0.426360508,-0.537269345,0
0.991485701,0.804057281,1
0.06490315,-0.678967418,0
0.734341084,0.051331886,0
0.171531937,-0.8429565,0
0.77015216,-0.254727273,0
-0.046082176,0.935673254,0
0.749792594,-0.368773317,0
-0.467376942,-0.071657323,0
0.804329462,0.945558991,1
0.965999463,-0.808755627,1
-0.146741445,-1.265630407,1
-0.251914805,0.436865443,0
-0.063956198,1.298497638,1
0.967442387,0.928483943,1
-1.157495567,-0.52884138,1
0.433418319,-0.504589052,0
0.182141076,0.041819864,0
0.421379792,-1.194755118,1
-0.199875097,-0.215824486,0
-0.180410992,0.731920237,0
-0.074553208,-0.312601428,0
-1.176016706,-0.783247414,1
-0.345545031,-0.038989143,0
-0.670217056,0.280982373,0
-0.157667431,0.725710051,0
-1.280278342,0.369508028,1
-0.119340515,0.905635231,0
-0.321212559,1.325091424,1
-0.595792274,0.639477945,0
0.654932764,-0.616686792,0
0.920755794,0.924647,1
0.662952826,-1.190187431,1
1.386238516,-0.064739073,1
0.174275879,-0.008210473,0
-1.09068792,-0.813333408,1
0.181832375,-1.220523766,1
-0.663994603,0.245722914,0
-1.399536851,0.187288131,1
-0.992329029,-0.885141744,1
0.311477034,-0.293619051,0
0.779522868,-1.052677937,1
0.942218428,0.783468002,1
0.352418341,-0.550461239,0
0.935137785,0.963547653,1
0.042652411,0.635197917,0
-1.188850993,0.67963581,1
0.180616888,0.045051107,0
0.875349143,0.937287495,1
-1.31641935,0.382096562,1
-0.627565554,0.162945862,0
0.586439615,0.675112416,0
-0.324089902,0.558205688,0
0.452202547,1.160265625,1
-0.853882923,-1.11044131,1
0.33087656,-0.30458702,0
0.943631968,-0.871718615,1
1.027449365,-0.874547638,1
-0.4713068,-0.698298631,0
0.290185265,0.317520583,0
-0.143743313,0.902489119,0
-0.63982708,1.07410844,1
-0.69143409,-0.675865475,0
0.530629304,0.832423386,0
0.859675071,0.891295638,1
0.780334854,-1.171162963,1
-0.473467287,0.790474644,0
-0.959543762,-0.97342361,1
-0.1370356,0.889355377,0
0.619471555,0.360636571,0
0.88798408,-0.926017965,1
-0.669866828,-0.314357097,0
-0.04759636,-1.299352353,1
-0.303334047,0.779913064,0
-0.270909342,0.854240379,0
-0.405189863,0.245842671,0
-0.913650329,0.841516727,1
-0.142185157,0.796885714,0
-0.539627955,1.135684459,1
0.20335391,1.353022638,1
-0.512761874,-1.213120604,1
-0.156990311,-0.648398721,0
0.123324939,-0.185859246,0
0.398282228,0.749822209,0
-0.210487466,-1.329353824,1
-0.546629586,0.374514355,0
-0.245977614,-0.351473036,0
0.336699264,0.66238186,0
-0.780657239,-0.989721787,1
-0.153824253,-0.510503691,0
0.25767007,-1.299819539,1
-0.061914165,-0.617482226,0
0.723173479,0.347437646,0
0.555737943,0.184433668,0
-0.321969952,0.269281567,0
0.025027406,-0.930846404,0
0.704190587,-0.111791154,0
0.3896726,-1.274533766,1
-1.214996272,0.187964842,1
0.123932278,0.490357293,0
-0.374277908,-0.018408499,0
-1.147730797,-0.546960511,1
0.949735648,0.777340669,1
0.86601586,0.996594824,1
-1.317070891,0.472049472,1
0.666504916,-1.197541559,1
-1.189002305,0.764464483,1
0.835551536,0.968805179,1
-1.222891334,-0.605297165,1
0.137868992,0.217801594,0
-0.846522541,0.8885239,1
0.228953252,0.64194062,0
-0.547414726,0.581689364,0
-0.487517718,-0.815903072,0
0.995308436,0.960348534,1
-0.461472482,1.156309601,1
0.212163205,0.098518738,0
0.455603462,-0.240586171,0
-0.59971218,0.713978265,0
0.939398362,0.018177534,0
0.151152397,-1.227819077,1
-1.048806817,0.763106606,1
0.62075227,-0.001604517,0
-1.071119238,-0.862748755,1
-0.961824077,0.859314834,1
-0.317712672,-0.613640718,0
0.383306319,0.617279232,0
1.257866142,-0.058300952,1
0.183466416,-0.204266944,0
0.544905898,0.686223463,0
-0.780969024,0.156021262,0
-1.21958634,-0.513497497,1
0.871111122,0.350776745,0
0.969794579,0.756824602,1
-1.185548756,0.556160856,1
0.952792895,-0.181241528,0
0.625003545,-0.398890371,0
-0.590179702,0.554225367,0
-0.490749525,-1.276573515,1
0.308914594,0.726104432,0
-1.302789378,0.118519481,1
-0.368679297,0.798035328,0
-0.544246777,-1.266672554,1
-0.114798765,0.729352854,0
0.764184442,-0.36562428,0
0.959846241,0.95169583,1
0.890515728,0.876874798,1
0.47248215,-1.193873728,1
0.959753343,0.847585717,1
-1.324151395,-0.277116191,1
0.325833629,0.54644944,0
-0.786954569,-1.174239792,1
-1.36318794,0.182504501,1
0.887016991,0.945244937,1
0.525561904,-1.23469511,1
1.310016724,-0.010941649,1
0.411593513,0.602638218,0
-1.30763445,0.228970872,1
-0.136985195,0.501486854,0
0.898486138,0.118155198,0
1.237112962,-0.541899814,1
-0.129830844,1.231256372,1
0.503887773,0.646809666,0
-0.095255984,-0.232990954,0
0.924114332,0.959487406,1
0.926064077,0.999227916,1
0.45163877,0.227712826,0
0.281501559,0.230383067,0
0.159998677,-1.321604359,1
-0.973797941,0.899340436,1
0.42043786,-1.16915596,1
0.239706093,-1.382583491,1
1.264998581,-0.150794051,1
-0.347274143,0.500981032,0
-0.814713264,-0.421630094,0
0.187460806,0.266178839,0
-0.538159537,-0.397532036,0
-0.152662542,1.367323236,1
0.186607262,-1.400308176,1
0.070434315,-1.361427477,1
-0.026231571,0.158782054,0
0.146514911,0.189072174,0
0.269091544,0.749018468,0
-0.788406978,1.076691911,1
0.973195467,0.979675223,1
0.294066334,0.23737302,0
1.08220939,-0.901010413,1
-1.310560534,0.398652295,1
-0.045465557,1.40667098,1
-0.699073135,0.408747115,0
-0.768221793,1.007583618,1
-0.736348964,0.206348816,0
0.056704689,0.521885674,0
-0.577841008,-0.5348593,0
0.848981313,0.96868626,1
0.882453412,0.963365003,1
-0.029494599,0.713013644,0
-0.01145659,1.287951439,1
0.812365841,0.978231188,1
-1.119129482,0.668177515,1
-0.36275067,0.732195803,0
-0.020983987,-0.511686462,0
1.223712508,0.620147913,1
0.489569989,0.192510396,0
0.316747148,-0.681012464,0
0.903371184,-0.305870115,0
-0.489351243,0.709583592,0
-0.061360852,0.474000469,0
0.384493241,-0.824751192,0
1.195476116,-0.387481365,1
0.224277071,0.269054732,0
-0.834188473,-0.225748238,0
-0.039287791,0.172336144,0
-0.236687653,-0.161726626,0
-0.093931513,1.353880715,1
-0.958142755,0.941661462,1
1.307883581,-0.329429376,1
0.870321025,0.865934536,1
0.644458074,-1.204891668,1
-0.250367278,-0.853484528,0
0.811150885,0.019257477,0
0.440035596,0.257613737,0
0.920501892,-0.928923367,1
0.189116883,-0.544796682,0
0.675391177,0.4684682,0
0.663321273,-1.208013595,1
0.976955432,0.947264685,1
-1.217345266,-0.585470796,1
-0.513189942,-1.300389307,1
0.493091226,-0.165890237,0
-0.763738088,-1.187211269,1
-0.01025052,0.91144936,0
-0.483474671,-1.189284132,1
-0.761296861,-1.141641486,1
-0.853663823,-1.087359174,1
-1.150328579,-0.546878375,1
-1.067807375,-0.689658748,1
-0.970959036,0.070676243,0
-0.26210421,0.123598069,0
-0.971931911,-0.84843288,1
-0.172292403,0.0476908,0
-0.142340043,-0.261865485,0
-0.029819655,0.784378948,0
0.734229691,0.571025873,0
-0.900473165,0.07988892,0
-0.161627164,1.301109952,1
1.138090943,-0.648809922,1
0.358816732,-0.787325065,0
-0.911523612,-0.922110008,1
-1.176185924,0.600439561,1
-0.216194031,0.533193578,0
1.107422109,-0.562003187,1
-0.129575077,-0.152413081,0
0.479442042,-0.078589996,0
-0.869473537,-0.870748944,1
0.86798186,0.973804185,1
0.429798836,-1.280410841,1
-1.190619722,0.535098225,1
0.362411462,0.049532579,0
-1.220081676,-0.446624924,1
-1.264874679,-0.058156359,1
0.370362687,0.841560087,0
-0.642141721,-0.169817652,0
-0.491506398,-0.166358399,0
-1.205083459,-0.388949756,1
0.496513273,-0.761217764,0
-0.24798963,-0.195277634,0
1.337098914,-0.127507535,1
0.432642326,0.65549804,0
0.997103055,0.912980686,1
0.648600655,1.179053161,1
-1.239135561,-0.571781017,1
0.507867517,-0.070030807,0
0.899733006,0.857794567,1
-0.610510341,0.301854976,0
-0.266615233,1.259252734,1
-0.708951958,-1.129132528,1
0.024184587,-0.210295563,0
-0.215131362,0.122037746,0
0.125501113,-0.124474626,0
0.780175531,0.337583864,0
0.896717532,0.851273659,1
0.544601691,-1.103801778,1
0.926778696,0.808044024,1
-0.332787501,0.604137412,0
0.07399477,0.684096067,0
-0.178803085,0.707509589,0
0.771933917,0.205674521,0
1.285872815,-0.510021385,1
0.103704197,-0.490030643,0
-0.043151663,1.295016493,1
-1.310041231,-0.371782147,1
-0.697216331,0.073628689,0
0.549308533,0.33042361,0
-0.606488029,1.134521287,1
-0.802687479,-0.971296823,1
-0.188384142,1.25193689,1
0.020535775,0.923675613,0
0.674166204,-1.114902884,1
0.36037177,-0.533398107,0
0.41428599,-1.17464093,1
-0.357326516,0.802453765,0
1.33864741,-0.031551229,1
0.947933121,0.082071207,0
-0.894084159,-0.941901697,1
0.77568503,-0.598752941,0
-0.515891921,-0.126557926,0
0.838969597,0.433260561,0
0.424334784,0.429355789,0
0.08707722,0.802091441,0
-1.214653206,-0.27479561,1
-0.920808587,0.995053362,1
0.166203563,0.622497259,0
0.688975748,-0.151320183,0
-0.928557048,0.930394398,1
0.026794917,-0.939287628,0
-0.180561204,0.946876824,0
-0.635309968,-1.115129025,1
-0.035479243,-0.215160792,0
-0.30201428,-0.097076069,0
1.017131773,-0.96960315,1
0.79783026,0.487603775,0
-0.180845362,-0.41238577,0
-0.352313257,0.755350721,0
1.302561907,-0.215390902,1
0.751744559,-1.162648718,1
0.324709045,-1.320513211,1
0.519855517,-0.846614461,0
0.338955678,0.210145637,0
-0.448828422,-1.265521579,1
-0.210160031,-0.224256826,0
-1.365836965,-0.305599863,1
-0.694925299,-0.586718855,0
-1.176321258,-0.433265774,1
0.345176825,-0.535100713,0
-0.497141615,0.314866395,0
1.337217418,-0.173220536,1
0.429205961,-1.151039624,1
-0.407308829,-1.164983168,1
0.618844588,-1.083336349,1
1.303609158,0.060038552,1
-0.697981446,1.207286634,1
0.155828314,-0.860160621,0
0.623378373,-1.168895534,1
1.117088599,-0.853390122,1
0.119928798,-0.481943618,0
0.509458079,-1.119892505,1
0.824008633,-0.525107423,0
0.552204557,-0.729844842,0
-0.552439402,0.041803716,0
1.249567254,-0.51848102,1
0.864155828,0.88035257,1
1.011637495,-0.779673248,1
0.95293192,0.992632409,1
-1.162541828,0.755558075,1
0.878783505,-1.009910662,1
0.713123097,-0.020214079,0
-0.5231909,-0.767923344,0
0.889252809,-0.966815983,1
-0.623722931,0.099355499,0
1.009186106,-0.911543354,1
-0.063604643,1.2340693,1
0.874881851,-0.90015504,1
0.631280275,-0.541140748,0
0.216848927,-0.570870632,0
-0.109671268,-0.822294902,0
-1.123784139,-0.787986014,1
-0.260521794,-0.739518254,0
-0.002724967,-0.485209409,0
0.176855058,0.957384023,0
1.207597109,-0.609249468,1
-0.080612701,-1.230798526,1
0.265322036,0.924580895,0
-0.839281019,-1.00913163,1
-0.553930469,0.395188197,0
0.532238678,-0.436068113,0
0.777574595,-0.046860129,0
0.106941659,0.616443485,0
-0.723300049,-0.399673228,0
-0.006666322,1.389343943,1
0.818270355,0.920400053,1
0.24965419,-0.732981477,0
-0.37377671,0.259126082,0
-0.649474544,0.308158403,0
-0.934665727,0.808157439,1
1.252887227,-0.466037249,1
0.966262409,-0.768746766,1
-0.712243695,-0.017035552,0
-1.08532973,-0.766262669,1
-0.373988837,0.05462649,0
0.103889481,-0.146310739,0
-0.731731358,0.491313826,0
-0.570625065,-1.141144684,1
0.504163094,1.121297959,1
0.993703836,0.970171693,1
0.980348583,0.845899048,1
-0.377453457,0.148136336,0
0.228218127,-0.037150064,0
0.383633287,1.35918794,1
-0.205688378,0.942823537,0
-0.169418991,-0.897988394,0
0.51276439,-0.33595643,0
0.969005196,0.846884502,1
1.338673326,-0.143636242,1
-1.15867308,0.573974009,1
0.847476045,-0.308260423,0
1.401566638,-0.128173263,1
-1.060479743,-0.717861693,1
0.34800766,0.121658454,0
0.206249147,-1.325191897,1
0.974865594,0.898829641,1
0.40531542,0.104846247,0
-0.30085442,0.629323964,0
0.774047172,-0.333048372,0
0.217067971,-0.077294821,0
-0.881618805,-0.270712007,0
0.781616051,-0.964604928,1
0.132286387,-1.404553352,1
1.212158945,-0.257632258,1
-0.125008309,-0.781515211,0
-1.184847529,-0.686509455,1
-0.226375096,-0.819138186,0
-0.768878785,1.059663773,1
-0.051829837,0.066801543,0
-0.419841266,-0.79665395,0
-1.139128902,0.606695821,1
-0.230400094,0.352997611,0
-1.332427051,-0.152949132,1
-0.614296163,0.462568012,0
0.582432964,0.070684335,0
0.305328176,-1.235567272,1
-1.381765127,-0.194596044,1
-0.209732033,1.382589801,1
-0.500969521,-0.638663435,0
-1.032560625,-0.902255508,1
0.347931382,-1.295947163,1
0.695163039,0.499116013,0
-0.082631947,-1.265897845,1
0.924384377,0.841429187,1
-0.3806837,-0.358936541,0
-0.114950781,0.434472911,0
-1.223953768,0.449499195,1
-0.083038202,-0.641043293,0
0.379516074,-0.438248167,0
0.317479775,0.316428999,0
0.505428142,0.761425887,0
0.117492852,0.640717923,0
0.449174022,-0.72003181,0
-0.72047114,1.088563913,1
-0.824454246,0.189630138,0
